video_id,title,channel_id,channel_title,category_id,category_name,view_count,like_count,comment_count,publish_time,collection_date
3vt-7dFptdw,HIGHLIGHTS | TOWN 2 CHELSEA 0,UCjNwxJec96lMWgCXjEDhXgQ,Ipswich Town FC,17,Sports,1317421,21735,1074,2024-12-31T00:51:50Z,2024-12-25
xlq6XKvaGRo,PENDAKIAN KEDUA PART 6 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,8032117,265499,21363,2024-12-30T14:00:57Z,2024-12-25
74azMDGVNto,ANDRE TAULANY KETUA PREDIKSI DATANG KE KANTOR LAPOR PAK! | MOMEN KOCAK LAPOR PAK! (01/01/25),UC24_Z2L-8Ki183AI9zJJzNQ,TRANS7 OFFICIAL,24,Entertainment,601762,4910,399,2025-01-01T21:30:01Z,2024-12-25
DMEvILxvLGQ,SIAP BERTARUNG LAGI,UC7B2kbI32oz3RSB5CsbPgkQ,EVOS TV,20,Gaming,258980,6970,1019,2024-12-30T13:00:06Z,2024-12-25
kY2lN05etXE,100 Hari Petani di Minecraft,UCRTsD38mMGi7HnWFzlDUFYA,ItsSandwich,20,Gaming,2824371,113935,15492,2024-12-28T10:00:47Z,2024-12-25
-xMUUMAN5s0,20 Ton Cairan Kimia NaOH Ini Tumpah ke Jalan. Ini Bahaya Sebenarnya.,UCUYgCukQfUN2DImPYrBiV4g,Fajrul Fx,22,People & Blogs,365006,11539,1637,2024-12-30T09:00:00Z,2024-12-25
XUe4FrFci4o,JADEN DATANG MALAYSIA JUMPA RANIA !!??,UCjTojQ5aJ-cOv8kUr86-5IA,Putra & Risma ,22,People & Blogs,819343,36167,1585,2024-12-29T13:41:34Z,2024-12-25
w3yDMTIGLp0,Gua DIAJAK Masuk AGAMA ANEH dan SUS ini di HUTAN. - Welcome Home,UC9vKBg57CQ0jjZtaPsXBL6w,Billy Samuel,20,Gaming,509854,16018,4396,2024-12-30T11:35:02Z,2024-12-25
hK8-l-dALnE,[DRAMA] SULTAN SQUAD EPS 62,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1454464,92293,10868,2024-12-30T10:26:02Z,2024-12-25
gQ72_vzw6s0,"10,000 Villager Absurd Menghadiri Festival !!",UC-k9YuHccYMQJ4BgMKWuYEQ,RemanRHN,20,Gaming,732161,31173,1403,2024-12-28T03:00:37Z,2024-12-25
5chkSFZg9g8,MAAF! INI PENDAPAT PRIBADI GUE BUAT WARUNG TABURAI PRAZ TEGUH ! KECEWA ?! - SUARA KONSUMEN,UCtVdyL7ympCcngsr2upci0Q,Mamank Kuliner,22,People & Blogs,650805,13818,3552,2024-12-29T11:54:52Z,2024-12-25
l8VfgNmGlAw,[DRAMA] SULTAN SQUAD EPS 61,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1322004,79889,10933,2024-12-29T10:49:39Z,2024-12-25
nzBnoBajQGk,PENDAKIAN KEDUA PART 8 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,6351299,307320,35892,2025-01-03T13:01:04Z,2024-12-26
I3oAzxmylSg,BILLY AJAK VIKA KETEMU MAMA DAN  BAPAK,UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,24,Entertainment,223792,14169,2054,2025-01-04T07:20:42Z,2024-12-26
DiNm53q8Lh0,JUVENTUS-MILAN 1-2 | HIGHLIGHTS | Pulisic Strikes in Rossoneri Comeback | EA SPORTS FC Supercup 2025,UCBJeMCIeLQos7wacox4hmLQ,Serie A,17,Sports,1816106,30389,898,2025-01-03T21:43:17Z,2024-12-26
Kt7TFAQLQWU,NIKITA WILLY’S GENTLE BIRTH STORY ( PENGALAMAN LAHIRAN DI RUMAH ),UCEVbeHvzZluIW261NtIrXIQ,Nikita Willy Official,24,Entertainment,297664,13984,950,2025-01-04T01:18:52Z,2024-12-26
I57iL5kMirg,AKHIRNYA MAK BETI LAHIRAN,UCfx3oPv3cJm2aCJ7UnhKx8A,Arif muhammad,23,Comedy,2605210,75432,6284,2025-01-03T06:06:14Z,2024-12-26
Y4RnaV7gvv4,MAMARI TEMENIN AISAR JALAN “ DIBALI #VLOG 09,UCoXR-WtvjzHcaj6JWd2eL8Q,KeluargaBacil,22,People & Blogs,1131237,84198,24583,2025-01-02T07:16:53Z,2024-12-26
23_NDhiscj8,Game Dinosaurus 2,UC9n3IgleIaFrJrp2hipGQpQ,Topi Sihir Animation,22,People & Blogs,976982,56631,17976,2025-01-02T06:27:50Z,2024-12-26
AtpPkKCgGkk,NGANGGUR 2 - MASDDDHO (Official Music Video),UCrs5dwOBr17aq7vzQZ6GuVg,MASDDDHO,10,Music,220071,15275,2286,2025-01-03T11:30:08Z,2024-12-26
gVIwVFYGqzE,EPISODE 85 | Ambo Nai Anak Jalanan | Timur Kota | Komedi Bugis,UCjIswo364A23e-nrGx0BCbA,Timur Kota Official,23,Comedy,2130506,44599,2899,2025-01-01T08:00:35Z,2024-12-26
nIoSbpwdbSI,"5 HARI BIKIN MARKAS BARU DI ATAS RAWA, BERBURU, CARI IKAN & BUAH DI ALAM KALIMANTAN😅 #bocahpecicilan",UCZrORIjIiBnOx-j9W7iq6tA,Bocah Pecicilan TT,22,People & Blogs,236328,7352,945,2025-01-03T11:30:11Z,2024-12-26
F7J8NZ_oN10,Coki Pardede Sekarang Baik,UC0rzsIrAxF4kCsALP6J2EsA,Raditya Dika,22,People & Blogs,762213,19734,1246,2025-01-02T12:00:14Z,2024-12-26
f-UqeVbQMEQ,PINDAHAN,UCbcqLlPfZ5GTc-mNLkYTz1g,Fadil Jaidi,20,Gaming,3409787,201247,5895,2025-01-01T07:41:22Z,2024-12-26
jlHNHaVGd1Q,KAMPUNG POJOK MULAI GAK AMAN !!!,UCdqAL2kOoR9fMlq3800bmXA,dika_ bj,22,People & Blogs,3326957,143981,8273,2025-01-03T06:00:23Z,2024-12-26
IeVVubTGRN0,PERAYAAN ULANG TAHUN TATIK || KONTRAKAN REMPONG EPISODE 906,UCEHprhvK2xu0CYKcnbMshBw,WARINTIL OFFICIAL,23,Comedy,1209428,43177,2190,2025-01-04T03:00:06Z,2024-12-26
caaTLwZfZhQ,FULL HIGHLIGHT! VIETNAM (2) VS (1) THAILAND |  ASEAN MITSUBISHI ELECTRIC CUP 2024,UCZgAny8kv3i7n_DdvTQznAA,officialgtvid,24,Entertainment,648002,3249,3381,2025-01-02T15:34:30Z,2024-12-26
8nkOi0IG908,"DENNY CAKNAN, JASUN BIBER, ERI PRAS - SEKTI | DC.CONGYENG (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK",UC7FE8E7nCP-sJO8o4FTo93Q,DC. PRODUCTION,10,Music,1164470,57771,6425,2025-01-01T09:00:11Z,2024-12-26
QpbHnz1jCFM,Kakek Kompor Gas Berubah Menjadi Siluman Kucing Ketiak -_-,UC8qp0ZmavLOGeSdLxSUZO8w,BUDI01 GAMING,20,Gaming,507055,22658,1680,2025-01-02T02:58:26Z,2024-12-26
w7txFlV1gmA,"NO CUT NO EDIT!!! KONTRAKSI DI AWAL TAHUN, BUNDA LESTI & PAPA BILLAR SIAP SAMBUT ANAK KE-2!!!",UCzeRCr1-PmVfJRy6NDP1zbg,Leslar Entertainment,24,Entertainment,367830,24098,2855,2025-01-02T13:25:25Z,2024-12-26
195yxHhhhF4,"DIKIRIMIN FOOD TRUCK, TERIMA KASIH TEMAN-TEMAN....",UCPzvawb586WJO9nBVH5oFrw,Aqeela Calista,22,People & Blogs,624291,49758,1227,2025-01-01T08:30:00Z,2024-12-26
p8YvRtrZzoM,PENDAKIAN KEDUA PART 7 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,7677462,296333,23810,2025-01-01T14:12:57Z,2024-12-26
sRk9jPbqtGs,3100 Hari Minecraft Ocean Only❗️AKU TRANSFORMASI OCEAN MONUMEN TERBESAR DIDUNIA❗️,UCUJ0K_e0ac1vBBqss99wudQ,PaYuDan,20,Gaming,293653,7727,1225,2025-01-01T04:47:04Z,2024-12-26
Gjz8DKKKvD0,REWIND INDONESIA 2024 MINECRAFT ANIMATION - LEMBARAN HARAPAN,UCFbhHSuaxVzchea9wXJbxvw,Animator Next Generation Indonesia,20,Gaming,665837,50026,6669,2024-12-31T12:45:07Z,2024-12-26
bMm1v2W5QXM,Niken Salindry - Sayang Culik Aku Dong Bahasa Thailand (Official Music Video ANEKA SAFARI),UCmB1_agPlXbbwTCPKEuwEKA,Aneka Safari Records,10,Music,672689,9746,1088,2024-12-31T06:00:11Z,2024-12-26
Ld39do-FIDQ,TRAVELING SAMA KAMARI & PAPA DALI (remembering) #VLOG 08,UCoXR-WtvjzHcaj6JWd2eL8Q,KeluargaBacil,22,People & Blogs,846559,77077,17506,2024-12-31T06:00:06Z,2024-12-26
5x_9lJ2SeXg,Hadiah di Tahun Baru 2025 #kandangsobatngarit,UCmfKSyZNzCdPz36UO-npeWA,MASIYUN,22,People & Blogs,202325,21083,4254,2025-01-01T11:00:04Z,2024-12-26
W5utkdRy-Yg,"EDISI HOLIDAY‼️HABIS DARI BALI, BIEL LANJUT KE SINGAPORE‼️",UChScTw46E15OnYbvVS4abTA,THE SUMARGO'S,22,People & Blogs,208526,4503,194,2025-01-01T10:00:32Z,2024-12-26
unDzqF0R6u8,MALAM TAHUN BARU 2025 || KONTRAKAN REMPONG EPISODE 905,UCEHprhvK2xu0CYKcnbMshBw,WARINTIL OFFICIAL,23,Comedy,2767410,73883,3076,2025-01-01T03:00:06Z,2024-12-26
e_QfUpz7_Bk,GABISA KELUAR DARI GAME INI SELAMANYA!!,UCYlvbBlZlI0Byknqiz7tuIQ,INI MIMIN,20,Gaming,263304,9168,663,2025-01-01T10:00:37Z,2024-12-26
yxaNhVHu808,( Ending )TIMUR MENGHITAM PART 16 (TAMAT ) - DRAMA ANIMASI,UCp-mzZc1U7JxRHlk-HIkP9Q,Sie EM,22,People & Blogs,1780592,78088,8439,2024-12-30T23:58:55Z,2024-12-26
Y72eFf1uqd4,[DRAMA] SULTAN SQUAD EPS 64,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1269756,74810,8760,2025-01-01T10:10:05Z,2024-12-26
TqKwoSk6708,OP: Nameless Faces | Honkai: Star Rail,UC2PeMPA8PAOp-bynLoCeMLA,Honkai: Star Rail,20,Gaming,1158076,72445,2369,2025-01-01T12:00:40Z,2024-12-26
2lHmdhFJ9ng,Slamet Pengamen - Salahmu Sendiri | Kini Setelah Ku Temukan Dia,UCX8fgYn9Lses2DqBqzhXAsw,TA PRO Music & Publishing,10,Music,939975,15600,1966,2024-12-30T12:00:06Z,2024-12-26
ELCTTRLZSVc,[SEFRUIT INFO] Kaleidoskop JKT48 2024,UCadv-UfEyjjwOPcZHc2QvIQ,JKT48 TV,24,Entertainment,337946,28775,1894,2024-12-31T12:03:34Z,2024-12-26
11nDc0xzFdo,'공포의 메가' 2024년 마지막 날 8연승 질주하는 정관장 (2024.12.31 정관장 vs IBK기업은행),UCqsKWTIu7IhBjLFZS2s1ULQ,SBS Sports,17,Sports,350144,15987,1508,2025-01-01T09:27:41Z,2024-12-26
HN9qmU34IRE,BILLY INGIN BERTEMU ORANG TUA VIKA DI EROPA TIMUR ( BELARUS ),UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,24,Entertainment,561864,18345,2679,2024-12-31T14:50:19Z,2024-12-26
DW_rPkfKGrw,NATASHA RIZKY MAIN FILM LAGI.. NULIS BUKU LAGI.. TERUS BERKARYA! SEMANGAT BUY..,UC1L5t_qRObt_njnkihXXIUA,VINDES,23,Comedy,1980547,46225,1637,2024-12-30T12:00:06Z,2024-12-26
KA6CUXcJ3GA,PERGI KE KEBUN BINATANG ANGKER - ZOONOMALY,UChHNO1xP3NaGLBy4GRXkkOg,Rama TUBE,20,Gaming,345356,2774,60,2025-01-01T10:39:55Z,2024-12-26
poghRvT38LM,Lukas's New Year's Adventure | A New Year Gift for All MLBB Players | Mobile Legends: Bang Bang,UCqmld-BIYME2i_ooRTo1EOg,Mobile Legends: Bang Bang,20,Gaming,1618091,109587,7066,2024-12-31T08:00:44Z,2024-12-26
3vt-7dFptdw,HIGHLIGHTS | TOWN 2 CHELSEA 0,UCjNwxJec96lMWgCXjEDhXgQ,Ipswich Town FC,17,Sports,1317421,21735,1074,2024-12-31T00:51:50Z,2024-12-26
xlq6XKvaGRo,PENDAKIAN KEDUA PART 6 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,8032117,265499,21363,2024-12-30T14:00:57Z,2024-12-26
74azMDGVNto,ANDRE TAULANY KETUA PREDIKSI DATANG KE KANTOR LAPOR PAK! | MOMEN KOCAK LAPOR PAK! (01/01/25),UC24_Z2L-8Ki183AI9zJJzNQ,TRANS7 OFFICIAL,24,Entertainment,601762,4910,399,2025-01-01T21:30:01Z,2024-12-26
DMEvILxvLGQ,SIAP BERTARUNG LAGI,UC7B2kbI32oz3RSB5CsbPgkQ,EVOS TV,20,Gaming,258980,6970,1019,2024-12-30T13:00:06Z,2024-12-26
kY2lN05etXE,100 Hari Petani di Minecraft,UCRTsD38mMGi7HnWFzlDUFYA,ItsSandwich,20,Gaming,2824371,113935,15492,2024-12-28T10:00:47Z,2024-12-26
-xMUUMAN5s0,20 Ton Cairan Kimia NaOH Ini Tumpah ke Jalan. Ini Bahaya Sebenarnya.,UCUYgCukQfUN2DImPYrBiV4g,Fajrul Fx,22,People & Blogs,365006,11539,1637,2024-12-30T09:00:00Z,2024-12-26
XUe4FrFci4o,JADEN DATANG MALAYSIA JUMPA RANIA !!??,UCjTojQ5aJ-cOv8kUr86-5IA,Putra & Risma ,22,People & Blogs,819343,36167,1585,2024-12-29T13:41:34Z,2024-12-26
w3yDMTIGLp0,Gua DIAJAK Masuk AGAMA ANEH dan SUS ini di HUTAN. - Welcome Home,UC9vKBg57CQ0jjZtaPsXBL6w,Billy Samuel,20,Gaming,509854,16018,4396,2024-12-30T11:35:02Z,2024-12-26
hK8-l-dALnE,[DRAMA] SULTAN SQUAD EPS 62,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1454464,92293,10868,2024-12-30T10:26:02Z,2024-12-26
gQ72_vzw6s0,"10,000 Villager Absurd Menghadiri Festival !!",UC-k9YuHccYMQJ4BgMKWuYEQ,RemanRHN,20,Gaming,732161,31173,1403,2024-12-28T03:00:37Z,2024-12-26
5chkSFZg9g8,MAAF! INI PENDAPAT PRIBADI GUE BUAT WARUNG TABURAI PRAZ TEGUH ! KECEWA ?! - SUARA KONSUMEN,UCtVdyL7ympCcngsr2upci0Q,Mamank Kuliner,22,People & Blogs,650805,13818,3552,2024-12-29T11:54:52Z,2024-12-26
l8VfgNmGlAw,[DRAMA] SULTAN SQUAD EPS 61,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1322004,79889,10933,2024-12-29T10:49:39Z,2024-12-26
nzBnoBajQGk,PENDAKIAN KEDUA PART 8 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,6351299,307320,35892,2025-01-03T13:01:04Z,2024-12-27
I3oAzxmylSg,BILLY AJAK VIKA KETEMU MAMA DAN  BAPAK,UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,24,Entertainment,223792,14169,2054,2025-01-04T07:20:42Z,2024-12-27
DiNm53q8Lh0,JUVENTUS-MILAN 1-2 | HIGHLIGHTS | Pulisic Strikes in Rossoneri Comeback | EA SPORTS FC Supercup 2025,UCBJeMCIeLQos7wacox4hmLQ,Serie A,17,Sports,1816106,30389,898,2025-01-03T21:43:17Z,2024-12-27
Kt7TFAQLQWU,NIKITA WILLY’S GENTLE BIRTH STORY ( PENGALAMAN LAHIRAN DI RUMAH ),UCEVbeHvzZluIW261NtIrXIQ,Nikita Willy Official,24,Entertainment,297664,13984,950,2025-01-04T01:18:52Z,2024-12-27
I57iL5kMirg,AKHIRNYA MAK BETI LAHIRAN,UCfx3oPv3cJm2aCJ7UnhKx8A,Arif muhammad,23,Comedy,2605210,75432,6284,2025-01-03T06:06:14Z,2024-12-27
Y4RnaV7gvv4,MAMARI TEMENIN AISAR JALAN “ DIBALI #VLOG 09,UCoXR-WtvjzHcaj6JWd2eL8Q,KeluargaBacil,22,People & Blogs,1131237,84198,24583,2025-01-02T07:16:53Z,2024-12-27
23_NDhiscj8,Game Dinosaurus 2,UC9n3IgleIaFrJrp2hipGQpQ,Topi Sihir Animation,22,People & Blogs,976982,56631,17976,2025-01-02T06:27:50Z,2024-12-27
AtpPkKCgGkk,NGANGGUR 2 - MASDDDHO (Official Music Video),UCrs5dwOBr17aq7vzQZ6GuVg,MASDDDHO,10,Music,220071,15275,2286,2025-01-03T11:30:08Z,2024-12-27
gVIwVFYGqzE,EPISODE 85 | Ambo Nai Anak Jalanan | Timur Kota | Komedi Bugis,UCjIswo364A23e-nrGx0BCbA,Timur Kota Official,23,Comedy,2130506,44599,2899,2025-01-01T08:00:35Z,2024-12-27
nIoSbpwdbSI,"5 HARI BIKIN MARKAS BARU DI ATAS RAWA, BERBURU, CARI IKAN & BUAH DI ALAM KALIMANTAN😅 #bocahpecicilan",UCZrORIjIiBnOx-j9W7iq6tA,Bocah Pecicilan TT,22,People & Blogs,236328,7352,945,2025-01-03T11:30:11Z,2024-12-27
F7J8NZ_oN10,Coki Pardede Sekarang Baik,UC0rzsIrAxF4kCsALP6J2EsA,Raditya Dika,22,People & Blogs,762213,19734,1246,2025-01-02T12:00:14Z,2024-12-27
f-UqeVbQMEQ,PINDAHAN,UCbcqLlPfZ5GTc-mNLkYTz1g,Fadil Jaidi,20,Gaming,3409787,201247,5895,2025-01-01T07:41:22Z,2024-12-27
jlHNHaVGd1Q,KAMPUNG POJOK MULAI GAK AMAN !!!,UCdqAL2kOoR9fMlq3800bmXA,dika_ bj,22,People & Blogs,3326957,143981,8273,2025-01-03T06:00:23Z,2024-12-27
IeVVubTGRN0,PERAYAAN ULANG TAHUN TATIK || KONTRAKAN REMPONG EPISODE 906,UCEHprhvK2xu0CYKcnbMshBw,WARINTIL OFFICIAL,23,Comedy,1209428,43177,2190,2025-01-04T03:00:06Z,2024-12-27
caaTLwZfZhQ,FULL HIGHLIGHT! VIETNAM (2) VS (1) THAILAND |  ASEAN MITSUBISHI ELECTRIC CUP 2024,UCZgAny8kv3i7n_DdvTQznAA,officialgtvid,24,Entertainment,648002,3249,3381,2025-01-02T15:34:30Z,2024-12-27
8nkOi0IG908,"DENNY CAKNAN, JASUN BIBER, ERI PRAS - SEKTI | DC.CONGYENG (OFFICIAL LIVE MUSIC VIDEO) | DC MUSIK",UC7FE8E7nCP-sJO8o4FTo93Q,DC. PRODUCTION,10,Music,1164470,57771,6425,2025-01-01T09:00:11Z,2024-12-27
QpbHnz1jCFM,Kakek Kompor Gas Berubah Menjadi Siluman Kucing Ketiak -_-,UC8qp0ZmavLOGeSdLxSUZO8w,BUDI01 GAMING,20,Gaming,507055,22658,1680,2025-01-02T02:58:26Z,2024-12-27
w7txFlV1gmA,"NO CUT NO EDIT!!! KONTRAKSI DI AWAL TAHUN, BUNDA LESTI & PAPA BILLAR SIAP SAMBUT ANAK KE-2!!!",UCzeRCr1-PmVfJRy6NDP1zbg,Leslar Entertainment,24,Entertainment,367830,24098,2855,2025-01-02T13:25:25Z,2024-12-27
195yxHhhhF4,"DIKIRIMIN FOOD TRUCK, TERIMA KASIH TEMAN-TEMAN....",UCPzvawb586WJO9nBVH5oFrw,Aqeela Calista,22,People & Blogs,624291,49758,1227,2025-01-01T08:30:00Z,2024-12-27
p8YvRtrZzoM,PENDAKIAN KEDUA PART 7 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,7677462,296333,23810,2025-01-01T14:12:57Z,2024-12-27
sRk9jPbqtGs,3100 Hari Minecraft Ocean Only❗️AKU TRANSFORMASI OCEAN MONUMEN TERBESAR DIDUNIA❗️,UCUJ0K_e0ac1vBBqss99wudQ,PaYuDan,20,Gaming,293653,7727,1225,2025-01-01T04:47:04Z,2024-12-27
Gjz8DKKKvD0,REWIND INDONESIA 2024 MINECRAFT ANIMATION - LEMBARAN HARAPAN,UCFbhHSuaxVzchea9wXJbxvw,Animator Next Generation Indonesia,20,Gaming,665837,50026,6669,2024-12-31T12:45:07Z,2024-12-27
bMm1v2W5QXM,Niken Salindry - Sayang Culik Aku Dong Bahasa Thailand (Official Music Video ANEKA SAFARI),UCmB1_agPlXbbwTCPKEuwEKA,Aneka Safari Records,10,Music,672689,9746,1088,2024-12-31T06:00:11Z,2024-12-27
Ld39do-FIDQ,TRAVELING SAMA KAMARI & PAPA DALI (remembering) #VLOG 08,UCoXR-WtvjzHcaj6JWd2eL8Q,KeluargaBacil,22,People & Blogs,846559,77077,17506,2024-12-31T06:00:06Z,2024-12-27
5x_9lJ2SeXg,Hadiah di Tahun Baru 2025 #kandangsobatngarit,UCmfKSyZNzCdPz36UO-npeWA,MASIYUN,22,People & Blogs,202325,21083,4254,2025-01-01T11:00:04Z,2024-12-27
W5utkdRy-Yg,"EDISI HOLIDAY‼️HABIS DARI BALI, BIEL LANJUT KE SINGAPORE‼️",UChScTw46E15OnYbvVS4abTA,THE SUMARGO'S,22,People & Blogs,208526,4503,194,2025-01-01T10:00:32Z,2024-12-27
unDzqF0R6u8,MALAM TAHUN BARU 2025 || KONTRAKAN REMPONG EPISODE 905,UCEHprhvK2xu0CYKcnbMshBw,WARINTIL OFFICIAL,23,Comedy,2767410,73883,3076,2025-01-01T03:00:06Z,2024-12-27
e_QfUpz7_Bk,GABISA KELUAR DARI GAME INI SELAMANYA!!,UCYlvbBlZlI0Byknqiz7tuIQ,INI MIMIN,20,Gaming,263304,9168,663,2025-01-01T10:00:37Z,2024-12-27
yxaNhVHu808,( Ending )TIMUR MENGHITAM PART 16 (TAMAT ) - DRAMA ANIMASI,UCp-mzZc1U7JxRHlk-HIkP9Q,Sie EM,22,People & Blogs,1780592,78088,8439,2024-12-30T23:58:55Z,2024-12-27
Y72eFf1uqd4,[DRAMA] SULTAN SQUAD EPS 64,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1269756,74810,8760,2025-01-01T10:10:05Z,2024-12-27
TqKwoSk6708,OP: Nameless Faces | Honkai: Star Rail,UC2PeMPA8PAOp-bynLoCeMLA,Honkai: Star Rail,20,Gaming,1158076,72445,2369,2025-01-01T12:00:40Z,2024-12-27
2lHmdhFJ9ng,Slamet Pengamen - Salahmu Sendiri | Kini Setelah Ku Temukan Dia,UCX8fgYn9Lses2DqBqzhXAsw,TA PRO Music & Publishing,10,Music,939975,15600,1966,2024-12-30T12:00:06Z,2024-12-27
ELCTTRLZSVc,[SEFRUIT INFO] Kaleidoskop JKT48 2024,UCadv-UfEyjjwOPcZHc2QvIQ,JKT48 TV,24,Entertainment,337946,28775,1894,2024-12-31T12:03:34Z,2024-12-27
11nDc0xzFdo,'공포의 메가' 2024년 마지막 날 8연승 질주하는 정관장 (2024.12.31 정관장 vs IBK기업은행),UCqsKWTIu7IhBjLFZS2s1ULQ,SBS Sports,17,Sports,350144,15987,1508,2025-01-01T09:27:41Z,2024-12-27
HN9qmU34IRE,BILLY INGIN BERTEMU ORANG TUA VIKA DI EROPA TIMUR ( BELARUS ),UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,24,Entertainment,561864,18345,2679,2024-12-31T14:50:19Z,2024-12-27
DW_rPkfKGrw,NATASHA RIZKY MAIN FILM LAGI.. NULIS BUKU LAGI.. TERUS BERKARYA! SEMANGAT BUY..,UC1L5t_qRObt_njnkihXXIUA,VINDES,23,Comedy,1980547,46225,1637,2024-12-30T12:00:06Z,2024-12-27
KA6CUXcJ3GA,PERGI KE KEBUN BINATANG ANGKER - ZOONOMALY,UChHNO1xP3NaGLBy4GRXkkOg,Rama TUBE,20,Gaming,345356,2774,60,2025-01-01T10:39:55Z,2024-12-27
poghRvT38LM,Lukas's New Year's Adventure | A New Year Gift for All MLBB Players | Mobile Legends: Bang Bang,UCqmld-BIYME2i_ooRTo1EOg,Mobile Legends: Bang Bang,20,Gaming,1618091,109587,7066,2024-12-31T08:00:44Z,2024-12-27
3vt-7dFptdw,HIGHLIGHTS | TOWN 2 CHELSEA 0,UCjNwxJec96lMWgCXjEDhXgQ,Ipswich Town FC,17,Sports,1317421,21735,1074,2024-12-31T00:51:50Z,2024-12-27
xlq6XKvaGRo,PENDAKIAN KEDUA PART 6 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,8032117,265499,21363,2024-12-30T14:00:57Z,2024-12-27
74azMDGVNto,ANDRE TAULANY KETUA PREDIKSI DATANG KE KANTOR LAPOR PAK! | MOMEN KOCAK LAPOR PAK! (01/01/25),UC24_Z2L-8Ki183AI9zJJzNQ,TRANS7 OFFICIAL,24,Entertainment,601762,4910,399,2025-01-01T21:30:01Z,2024-12-27
DMEvILxvLGQ,SIAP BERTARUNG LAGI,UC7B2kbI32oz3RSB5CsbPgkQ,EVOS TV,20,Gaming,258980,6970,1019,2024-12-30T13:00:06Z,2024-12-27
kY2lN05etXE,100 Hari Petani di Minecraft,UCRTsD38mMGi7HnWFzlDUFYA,ItsSandwich,20,Gaming,2824371,113935,15492,2024-12-28T10:00:47Z,2024-12-27
-xMUUMAN5s0,20 Ton Cairan Kimia NaOH Ini Tumpah ke Jalan. Ini Bahaya Sebenarnya.,UCUYgCukQfUN2DImPYrBiV4g,Fajrul Fx,22,People & Blogs,365006,11539,1637,2024-12-30T09:00:00Z,2024-12-27
XUe4FrFci4o,JADEN DATANG MALAYSIA JUMPA RANIA !!??,UCjTojQ5aJ-cOv8kUr86-5IA,Putra & Risma ,22,People & Blogs,819343,36167,1585,2024-12-29T13:41:34Z,2024-12-27
w3yDMTIGLp0,Gua DIAJAK Masuk AGAMA ANEH dan SUS ini di HUTAN. - Welcome Home,UC9vKBg57CQ0jjZtaPsXBL6w,Billy Samuel,20,Gaming,509854,16018,4396,2024-12-30T11:35:02Z,2024-12-27
hK8-l-dALnE,[DRAMA] SULTAN SQUAD EPS 62,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1454464,92293,10868,2024-12-30T10:26:02Z,2024-12-27
gQ72_vzw6s0,"10,000 Villager Absurd Menghadiri Festival !!",UC-k9YuHccYMQJ4BgMKWuYEQ,RemanRHN,20,Gaming,732161,31173,1403,2024-12-28T03:00:37Z,2024-12-27
5chkSFZg9g8,MAAF! INI PENDAPAT PRIBADI GUE BUAT WARUNG TABURAI PRAZ TEGUH ! KECEWA ?! - SUARA KONSUMEN,UCtVdyL7ympCcngsr2upci0Q,Mamank Kuliner,22,People & Blogs,650805,13818,3552,2024-12-29T11:54:52Z,2024-12-27
l8VfgNmGlAw,[DRAMA] SULTAN SQUAD EPS 61,UCplJmnOkqH9tisNhkF6hWEA,Sptrakori_Official,22,People & Blogs,1322004,79889,10933,2024-12-29T10:49:39Z,2024-12-27
nzBnoBajQGk,PENDAKIAN KEDUA PART 8 - Animasi Sekolah,UCA_fIuIBkjjO5IfK50Iqs7w,Dhot Design,1,Film & Animation,6351299,307320,35892,2025-01-03T13:01:04Z,2024-12-28
I3oAzxmylSg,BILLY AJAK VIKA KETEMU MAMA DAN  BAPAK,UCXfb0tTEMp2wq__vQi76dMw,Billy Syahputra,24,Entertainment,223792,14169,2054,2025-01-04T07:20:42Z,2024-12-28
